Timestamp,"Your responses to this questionnaire may be used for research purposes and will be stored anonymously, without any data being stored that can be associated with you as an individual.",What institution do you belong to?,What is your current level of studies at your institution?,"Which campus do you spend most of your studies related time at?
2024-05-23T11:46:04Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,In the room I am currently in,Within the same building,Within the same building,Anywhere on the campus,Within the same building,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,NA
2024-05-24T10:03:59Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,NA,Within the same building,The building next door,The building next door,Within the same building,Within the same building,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,NA
2024-05-24T12:41:02Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,Other,I know it exists but I am not sure where.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know where a bin is located nearby.,NA,Anywhere on the campus,Within the same building,Within the same building,Within the same building,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,No answer,No answer,Within the same building,"Off campus (e.g., to municipal collections)",Anywhere on the campus,No answer,No answer,NA
2024-05-26T16:25:47Z,I have understood the conditions above and confirm my voluntary participation.,Other,MSc,Other,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,No,In the room I am currently in,Within the same building,Within the same building,The building next door,The building next door,Anywhere on the campus,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,Adding pictures to the waste bins to give visual clues on how to separate the waste.
2024-05-27T14:02:37Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I know it exists but I am not sure where.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,Within the same building,The building next door,Within the same building,Within the same building,The building next door,The building next door,"Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)",No answer,"Off campus (e.g., to municipal collections)",Within the same building,The building next door,Within the same building,Within the same building,Within the same building,NA
2024-05-30T13:09:06Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,NA
2024-05-30T13:09:08Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,Anywhere on the campus,Anywhere on the campus,In the room I am currently in,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,NA
2024-05-30T13:09:23Z,I have understood the conditions above and confirm my voluntary participation.,University of Zurich,BSc,UZH Zentrum,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,NA,The building next door,The building next door,The building next door,The building next door,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,NA
2024-05-30T13:09:34Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,NA,"Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)",No answer,No answer,"Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)",No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,NA
2024-05-30T13:09:40Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,The building next door,The building next door,The building next door,Within the same building,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,NA
2024-05-30T13:10:15Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know any and I would not use it.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,Within the same building,Within the same building,Within the same building,In the room I am currently in,Within the same building,The building next door,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,NA
2024-05-30T13:13:31Z,I have understood the conditions above and confirm my voluntary participation.,Prefer not to say,BSc,Other,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I know it exists but I am not sure where.,I do not know any and I would not use it.,I know where a bin is located nearby.,I know it exists but I am not sure where.,No answer,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,NA,Within the same building,The building next door,In the room I am currently in,In the room I am currently in,Within the same building,Within the same building,"Off campus (e.g., to municipal collections)",In the room I am currently in,"Off campus (e.g., to municipal collections)",In the room I am currently in,In the room I am currently in,No answer,"Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)",NA
2024-05-30T13:16:21Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,No answer,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I do not know any and I would not use it.,I do not know any and I would not use it.,No answer,No answer,I do not know of any but I would like for it to be available.,No answer,No answer,I do not know any and I would not use it.,I know where a bin is located nearby.,NA,In the room I am currently in,The building next door,Within the same building,In the room I am currently in,The building next door,The building next door,The building next door,The building next door,The building next door,The building next door,In the room I am currently in,Within the same building,Within the same building,In the room I am currently in,The building next door,NA
2024-05-30T13:17:03Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,NA,No answer,Within the same building,No answer,In the room I am currently in,Within the same building,The building next door,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,NA
2024-05-30T13:17:05Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know it exists but I am not sure where.,No answer,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,Within the same building,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,"Off campus (e.g., to municipal collections)",The building next door,"Off campus (e.g., to municipal collections)",Anywhere on the campus,"Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)",The building next door,"Off campus (e.g., to municipal collections)",NA
2024-05-30T13:17:24Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know any and I would not use it.,I do not know any and I would not use it.,I know where a bin is located nearby.,NA,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,NA
2024-05-30T13:17:52Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I know it exists but I am not sure where.,I know it exists but I am not sure where.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,NA,Within the same building,Within the same building,In the room I am currently in,Within the same building,The building next door,The building next door,Anywhere on the campus,Anywhere on the campus,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,NA
2024-05-30T13:18:23Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,No,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Within the same building,Within the same building,Anywhere on the campus,Within the same building,In the room I am currently in,The building next door,NA
2024-05-30T13:18:47Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,Filament pla pegt abs asa,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,The building next door,Anywhere on the campus,No answer,Anywhere on the campus,The building next door,No answer,No answer,No answer,No answer,"Please don’t use the annoying sbb trashcan which close and you have push open with your hand to put something in, this makes me not want to separate waste and just trow it all in a open bin"
2024-05-30T13:18:47Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,The building next door,Anywhere on the campus,Anywhere on the campus,No answer,No answer,No answer,No answer,No answer,No answer,No answer,NA
2024-05-30T13:19:25Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know any and I would not use it.,I do not know any and I would not use it.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,No answer,Within the same building,"Off campus (e.g., to municipal collections)",No answer,Within the same building,"Off campus (e.g., to municipal collections)",No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,NA
2024-05-30T14:01:03Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,NA,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Within the same building,Anywhere on the campus,NA
2024-05-30T14:20:24Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know any and I would not use it.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know any and I would not use it.,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,NA,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,Within the same building,"Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)",No answer,No answer,No answer,"Some waste bins have a spring-loaded lid that has to be pushed inward to be opened. Often people push on the lid with the trash they want to discard because they don‘t want to touch it. This can leave dirt on the lid, leading to even more people doing the same thing. It‘s highly unhygienic. These bins could be massively improved by attaching some kind of handle to the lid near its hinged edge. It is a very cheap and easy fix, and I have already seen it implemented on a waste bin in a burger king that had the same kind of lid."
2024-05-30T15:04:10Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know any and I would not use it.,NA,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,The building next door,Anywhere on the campus,A note on some bins where the nearest collection point is for less common waste e.g. like the one in HG D floor
2024-05-30T16:05:22Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,No answer,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,needles,In the room I am currently in,In the room I am currently in,Within the same building,In the room I am currently in,The building next door,The building next door,Anywhere on the campus,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,NA
2024-05-30T16:40:14Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,NA,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,The building next door,The building next door,The building next door,The building next door,The building next door,The building next door,The building next door,The building next door,The building next door,NA
